20	20	500	AutoContext2
4
1	2	2	8	-23	17	29	16	6	6	22	10	23	6	-1	4
3	4	-25	2	-25	24	11	2	-28	-23	29	22	22	22	-1	2
50477	50478	-17	-21	10	17	23	26	2	-25	29	3	11	15	-1	4
5	6	-3	0	-1	8	3	21	16	10	27	11	20	16	-1	2
32195	32196	-24	10	18	22	22	14	-6	2	5	10	3	24	-1	4
7	8	-12	12	19	3	2	29	26	25	-16	29	9	28	-1	2
17995	17996	6	0	28	16	22	10	8	-1	19	29	21	9	-1	5
9	10	1	29	-25	9	14	10	-7	13	-2	15	18	5	-1	1
4277	4278	1	14	-18	12	19	11	28	13	4	29	26	11	-1	2
11	12	-23	-23	19	16	3	22	-8	-7	8	22	27	4	-1	1
2783	2784	11	-25	0	21	22	11	2	0	-16	2	18	9	-1	1
13	14	4	8	-16	5	9	9	25	3	-1	12	13	3	-1	4
2269	2270	-19	23	13	1	12	19	10	-6	24	14	2	27	-1	4
15	16	6	-12	27	16	9	19	-9	25	11	27	12	20	-1	3
1619	1620	18	-5	-14	3	18	23	7	7	26	9	24	25	-1	5
17	18	-18	-18	-8	11	11	23	23	20	-22	3	6	9	-1	2
367	368	-26	14	-19	27	2	18	-26	2	9	6	21	12	-1	2
19	20	-28	-26	-24	16	15	28	-20	-11	13	7	14	20	-1	1
279	280	-2	8	-18	9	27	19	27	20	-14	29	23	9	-1	0
21	22	-5	-14	26	11	29	3	-9	0	0	23	26	24	-1	3
257	258	-7	-9	-11	24	25	9	-29	-24	-20	26	29	3	-1	1
23	24	-12	26	8	2	11	24	28	-12	6	25	29	3	-1	3
123	124	10	-19	-18	24	5	6	12	-22	-16	4	18	13	-1	4
25	26	-28	18	-15	29	2	26	-29	-10	-5	3	23	28	-1	2
75	76	9	-13	-29	3	7	9	-20	1	-15	15	6	25	-1	0
27	28	9	8	28	7	17	9	-18	-26	-7	5	10	28	-1	3
41	42	-18	9	-6	28	19	7	-21	6	9	5	8	15	-1	5
-1	-1	0.15	0.25	0	0.6
29	30	-2	22	-30	10	2	17	-30	-9	-23	25	13	29	-1	0
31	32	25	-28	-1	9	25	24	-23	-27	-16	6	12	12	-1	4
35	36	-1	2	-19	26	20	6	4	3	-27	28	18	11	-1	4
-1	-1	0	0	0.4	0.6
33	34	-15	10	-13	4	29	27	-29	6	-19	22	24	5	-1	3
-1	-1	0.333333	0	0	0.666667
-1	-1	1	0	0	0
-1	-1	0.25	0	0	0.75
37	38	0	-28	16	16	25	17	24	-28	25	9	9	6	-1	1
39	40	7	-28	10	3	3	27	11	-13	-5	18	13	26	-1	0
-1	-1	0.466667	0	0	0.533333
-1	-1	1	0	0	0
-1	-1	0	0.5	0.5	0
43	44	-8	17	24	19	19	2	-2	-2	20	20	17	11	-1	0
57	58	-6	8	9	15	2	22	26	-5	19	27	22	13	-1	4
45	46	-3	0	14	16	10	26	-26	-26	16	1	6	21	-1	3
55	56	-20	-2	2	23	4	12	-18	-10	-5	3	22	1	-1	3
-1	-1	0	1	0	0
