20	20	500	AutoContext2
4
1	2	2	14	-9	25	26	22	2	16	20	13	21	7	1	0
3	4	7	-10	-16	1	20	11	17	-16	12	13	4	8	5	4
39327	39328	-3	-28	15	7	2	19	-3	-12	14	10	29	14	-1	4
5	6	-7	16	13	26	23	12	2	-15	-14	14	19	4	2	2
18209	18210	26	16	-28	21	11	12	4	-8	11	4	3	8	3	4
7	8	5	-2	2	24	24	17	3	-17	-27	11	17	6	2	2
14741	14742	4	5	-18	14	19	17	14	28	18	4	6	7	0	2
9	10	-23	-5	15	29	28	28	17	9	-28	28	9	27	2	0
9027	9028	7	-13	-11	25	29	23	16	23	27	21	13	28	0	1
11	12	-17	3	-28	28	29	29	-14	17	14	2	10	1	1	1
5939	5940	-15	-6	10	21	7	26	21	20	24	6	10	17	-1	5
13	14	23	-16	-7	16	23	18	19	-4	20	28	8	10	-1	1
5001	5002	14	-2	-7	19	4	25	24	-7	14	26	15	25	-1	0
15	16	-1	29	-7	23	28	11	4	21	-22	13	10	18	-1	5
2761	2762	9	5	15	27	28	29	26	11	7	11	4	26	2	1
17	18	8	-23	6	22	23	27	-26	-29	-16	25	24	28	2	2
1361	1362	-10	4	-14	25	24	20	1	-6	-13	7	16	4	3	5
19	20	29	-10	-27	11	28	27	-12	-13	18	28	3	4	0	0
939	940	5	-8	5	9	7	2	7	-20	-2	21	8	28	3	5
21	22	-3	5	-4	14	13	8	29	11	-26	22	22	19	-1	0
549	550	11	23	29	20	21	2	11	-4	-8	4	2	15	-1	1
23	24	-5	11	11	20	29	7	6	23	5	2	9	16	-1	4
235	236	20	3	25	5	20	23	15	18	10	18	11	9	-1	1
25	26	28	-10	6	10	22	25	-5	20	-14	27	7	6	2	0
115	116	0	20	5	7	15	4	24	-10	20	25	22	6	4	5
27	28	27	4	26	16	25	26	0	-22	-7	13	27	28	2	2
93	94	6	15	18	3	18	25	20	-15	-20	12	2	26	-1	3
29	30	6	6	-27	29	18	15	-23	18	4	7	19	9	1	0
63	64	26	25	-3	1	27	22	12	23	26	13	26	24	-1	5
31	32	-4	22	-17	20	26	24	-29	16	-19	18	19	10	0	1
61	62	-23	2	26	29	15	2	-6	6	-29	18	22	15	-1	1
33	34	1	-21	13	19	21	29	7	-8	-5	23	11	10	-1	0
57	58	25	22	8	28	13	21	-13	-21	23	23	19	5	3	3
35	36	3	-10	-22	22	22	6	-30	-21	17	12	4	9	2	2
45	46	-27	-8	19	6	1	22	-20	-22	-6	20	10	11	-1	3
37	38	15	-27	-20	24	14	27	-2	28	2	2	9	15	0	0
41	42	22	-10	-22	19	15	28	0	3	8	19	9	12	3	5
39	40	27	13	-6	10	15	26	7	19	-14	19	13	19	0	2
-1	-1	0	0	0	1
-1	-1	0.981818	0	0.00711462	0.0110672
-1	-1	0.4	0	0.533333	0.0666667
43	44	-17	-25	-12	27	18	17	-17	1	23	11	21	23	5	4
-1	-1	0.9	0.1	0	0
-1	-1	0.0555556	0	0	0.944444
-1	-1	0.833333	0	0	0.166667
47	48	-2	-11	17	8	3	3	-30	-30	-24	27	26	7	3	5
53	54	27	23	-26	19	28	7	16	3	-7	4	9	18	3	4
49	50	-18	28	-10	24	21	17	29	-10	-7	24	27	22	4	4
51	52	-23	-17	-8	2	13	19	4	-21	23	23	2	25	3	5
-1	-1	0.571429	0	0.428571	0
-1	-1	0.0731707	0	0.0731707	0.853659
-1	-1	0.978723	0	0	0.0212766
-1	-1	0.451613	0	0	0.548387
55	56	-5	-21	-26	15	6	5	-20	18	10	19	10	10	-1	2
-1	-1	0.5625	0.1875	0.25	0
-1	-1	1	0	0	0
-1	-1	0.8	0	0.2	0
-1	-1	0.666667	0.0833333	0.166667	0.0833333
59	60	-13	8	24	25	21	10	-30	-4	17	25	2	7	4	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.4	0.6	0	0
65	66	13	27	-1	9	25	4	26	25	15	11	8	14	-1	0
89	90	22	2	-1	5	8	6	6	-9	24	5	15	13	-1	4
67	68	27	-9	18	28	22	29	-2	-11	-9	6	16	5	5	5
79	80	-29	-25	22	19	5	21	-30	-19	11	21	17	9	4	5
69	70	-18	-11	-14	4	23	7	21	-23	10	17	9	22	-1	2
75	76	-9	17	6	11	19	4	20	-10	27	7	19	4	4	5
71	72	-19	18	-6	22	21	28	-3	-3	14	24	15	4	-1	4
-1	-1	0.6	0	0	0.4
73	74	28	-6	23	18	14	3	13	22	-16	8	10	2	2	2
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
77	78	24	28	-4	13	28	26	1	-16	-15	19	9	28	0	2
-1	-1	1	0	0	0
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
81	82	-27	-7	9	5	16	21	-6	-24	28	20	25	23	-1	3
83	84	2	18	-26	13	18	12	20	-1	9	3	2	16	-1	2
-1	-1	0.0833333	0	0.916667	0
-1	-1	0.777778	0	0.222222	0
85	86	-14	19	10	7	19	23	-5	3	-14	15	24	23	3	4
87	88	-9	-26	-17	7	27	1	-18	-11	-18	12	19	6	4	4
-1	-1	1	0	0	0
-1	-1	0.75	0	0	0.25
-1	-1	0.0526316	0	0	0.947368
-1	-1	0.5	0	0	0.5
-1	-1	0.05	0.3	0	0.65
91	92	-27	-18	25	24	27	6	-23	-14	23	3	26	29	4	4
-1	-1	0.583333	0	0	0.416667
-1	-1	1	0	0	0
95	96	2	4	0	5	9	10	14	-15	-25	28	5	2	-1	4
97	98	12	-7	-30	15	19	3	-21	21	7	3	16	13	-1	1
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
99	100	-29	-15	-29	12	8	16	26	-4	22	5	4	5	5	4
103	104	21	-18	9	1	8	17	19	-21	24	12	18	26	-1	2
-1	-1	0	0.727273	0	0.272727
101	102	27	-9	9	19	23	11	-13	-2	13	10	16	1	2	0
-1	-1	0	0	0	1
-1	-1	0.25	0	0.5	0.25
105	106	2	-7	5	4	19	15	17	0	2	22	18	26	-1	1
111	112	11	9	10	6	27	12	19	16	2	5	21	2	-1	1
107	108	25	-27	10	28	14	5	-10	-3	18	3	8	24	5	5
109	110	9	-30	-8	29	1	28	8	24	26	29	12	16	2	0
-1	-1	0	0	0	1
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0.722222	0.0555556	0	0.222222
113	114	-9	0	-30	13	11	6	22	-15	3	24	13	20	5	4
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
117	118	-2	29	13	27	23	26	-29	-4	4	19	6	29	3	4
199	200	13	6	14	22	21	22	14	20	10	6	3	18	5	3
119	120	-2	27	4	22	16	6	10	26	0	23	9	1	3	5
183	184	2	17	-29	23	22	20	-28	2	-3	8	4	3	0	0
121	122	-11	18	1	8	6	19	-14	26	27	26	8	28	-1	5
159	160	10	7	-20	24	3	18	-26	20	-2	11	27	19	-1	3
123	124	-9	9	27	15	5	8	16	-17	-12	10	23	24	-1	3
143	144	0	-14	-6	8	8	5	-2	23	-16	11	26	16	-1	3
125	126	11	-15	-16	5	29	4	-12	-6	-15	28	23	10	3	3
131	132	1	12	9	2	15	13	8	-29	-4	10	25	27	-1	1
-1	-1	0.333333	0	0	0.666667
127	128	-7	19	22	4	22	23	-28	29	29	15	27	21	-1	3
129	130	16	25	-15	27	22	8	-11	-4	-11	4	24	9	5	4
-1	-1	0	0.529412	0.235294	0.235294
-1	-1	0	0.666667	0.111111	0.222222
-1	-1	0	1	0	0
133	134	1	10	-30	26	27	26	-8	-24	-5	3	22	21	0	0
137	138	14	27	13	25	6	10	-5	9	27	15	7	23	-1	3
135	136	14	4	5	15	8	9	22	19	6	24	7	5	3	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.228571	0	0.771429
139	140	-27	-4	11	20	20	20	27	-27	14	11	1	26	4	5
141	142	-16	4	17	26	3	7	-20	1	17	9	2	18	3	3
-1	-1	0	0.215385	0.430769	0.353846
-1	-1	0	0	0.219512	0.780488
-1	-1	0	0.611111	0	0.388889
-1	-1	0	0	0	1
145	146	-27	-25	-6	19	27	13	28	-15	-27	1	11	29	3	5
153	154	9	-27	29	26	26	27	4	19	-23	13	25	5	4	5
147	148	16	23	6	29	24	23	-1	17	-17	4	3	29	2	0
-1	-1	0.294118	0	0.176471	0.529412
149	150	-7	17	-16	13	6	26	-10	-12	24	7	25	3	-1	2
151	152	29	7	-25	1	24	6	24	14	-9	5	12	16	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.423077	0.576923
-1	-1	0.0588235	0	0.0588235	0.882353
-1	-1	0	0	0	1
-1	-1	0.263158	0	0.526316	0.210526
155	156	-10	-28	-13	12	19	7	-25	10	10	11	28	10	4	3
157	158	-14	18	20	12	1	27	6	-10	19	3	16	6	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
161	162	23	-7	-20	29	1	8	10	19	12	8	9	27	-1	0
163	164	1	-16	29	23	25	28	-30	1	18	18	14	20	3	4
-1	-1	0.857143	0	0	0.142857
-1	-1	0.05	0.45	0	0.5
165	166	22	13	3	18	25	5	-5	-1	-22	18	17	26	-1	3
175	176	-4	-30	-21	1	25	14	-25	-9	-5	27	21	20	-1	1
167	168	3	20	-23	20	2	28	20	29	-13	29	17	17	3	3
171	172	22	-18	25	12	17	17	17	-23	1	18	14	2	3	5
-1	-1	0.375	0	0	0.625
169	170	0	26	5	25	12	15	7	5	2	24	29	16	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
-1	-1	0.333333	0	0.666667	0
173	174	-30	9	-5	14	11	21	-16	14	-21	12	10	7	3	5
-1	-1	0.571429	0	0	0.428571
-1	-1	0.152174	0	0	0.847826
177	178	28	14	4	25	18	18	14	16	13	18	3	27	-1	4
181	182	-30	28	-2	12	1	28	25	20	1	2	18	27	-1	0
-1	-1	0	0.0769231	0.615385	0.307692
179	180	5	7	-20	25	13	7	-6	-18	-3	19	18	12	0	0
-1	-1	0.148148	0	0.0740741	0.777778
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
185	186	-18	24	-5	28	20	28	-11	16	13	1	18	2	0	2
-1	-1	0	0.444444	0	0.555556
187	188	-26	2	14	4	5	22	16	-21	4	24	18	8	5	4
-1	-1	0	0.142857	0	0.857143
189	190	-25	-24	-26	18	1	14	-29	4	6	5	7	10	4	4
195	196	25	17	-20	18	13	26	-16	-4	-22	25	26	16	1	0
-1	-1	1	0	0	0
191	192	-17	10	29	18	23	10	19	-22	-5	11	2	15	-1	1
193	194	19	25	1	10	9	13	-28	1	16	24	11	6	-1	4
-1	-1	0.555556	0	0	0.444444
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
197	198	-7	17	18	20	22	8	-6	-30	15	7	28	4	-1	4
-1	-1	0	0	1	0
-1	-1	0.75	0	0.25	0
-1	-1	1	0	0	0
201	202	2	-9	-22	3	29	25	18	4	20	4	10	20	0	2
225	226	-1	10	13	1	1	3	6	18	-30	19	9	9	-1	3
