20	20	500	AutoContext2
4
1	2	8	-3	19	27	17	25	-17	4	2	3	9	7	0	0
3	4	2	17	-9	28	29	29	23	-21	0	18	27	2	2	2
38415	38416	5	0	-23	18	29	27	-17	26	19	25	16	16	1	2
5	6	-1	-10	-7	23	26	23	-14	-18	-26	11	16	7	0	0
26867	26868	1	-9	-21	26	27	18	-22	4	26	20	15	11	0	0
7	8	-4	14	19	28	23	16	-7	-11	-20	21	21	25	-1	5
20739	20740	-1	-15	9	1	27	17	23	24	-2	19	8	29	-1	0
9	10	10	-14	23	16	27	29	-1	-9	-16	6	12	6	2	0
6377	6378	-10	-23	-15	11	27	15	-1	-17	8	29	4	15	5	4
11	12	-23	-22	-22	2	16	5	3	1	3	6	6	21	-1	4
4841	4842	6	2	-1	6	12	11	-2	-30	20	28	18	8	4	4
13	14	-15	-26	-26	20	20	22	7	7	23	1	3	6	0	1
3781	3782	-11	23	7	28	13	25	-18	-5	-11	10	6	10	0	1
15	16	14	16	-2	28	23	17	-12	-27	27	29	11	8	0	0
2461	2462	-13	-6	-15	19	5	25	18	-13	-19	19	26	26	-1	3
17	18	26	-3	-17	9	1	25	4	8	21	24	12	2	-1	3
2157	2158	9	-1	-30	20	5	13	1	-2	-2	6	2	2	3	4
19	20	4	13	-6	9	12	12	-28	-20	22	26	10	21	-1	0
1145	1146	-14	-18	2	27	12	23	-14	-20	-12	24	12	10	4	5
21	22	6	-12	17	24	20	22	-28	-18	21	13	4	25	1	0
435	436	-12	12	11	18	27	20	-21	-21	19	29	29	17	5	4
23	24	19	6	9	12	14	25	-11	-11	12	19	10	5	4	4
283	284	17	-29	6	25	13	16	10	-18	26	7	14	15	-1	1
25	26	-16	-9	2	4	12	14	-18	25	-5	26	28	15	-1	4
135	136	-24	-9	13	19	28	24	7	1	11	7	13	1	1	1
27	28	18	-20	-17	14	19	29	17	0	11	14	4	2	5	5
43	44	9	-28	11	18	5	24	11	-14	19	25	10	7	-1	5
29	30	9	10	-4	6	19	19	-9	16	-12	29	21	10	4	5
33	34	25	-11	-5	27	27	26	23	29	-29	24	17	11	0	0
31	32	-29	-30	-2	22	7	12	-7	-19	-9	10	13	9	4	5
-1	-1	0.0714286	0	0	0.928571
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
35	36	28	-29	-18	21	18	24	15	14	-26	21	20	22	4	3
-1	-1	0	0.35	0.45	0.2
-1	-1	0.75	0	0.125	0.125
37	38	19	3	-28	12	24	4	-11	-10	-26	11	27	4	-1	4
39	40	-14	-22	-8	10	17	19	-8	-30	-25	16	6	23	-1	5
-1	-1	1	0	0	0
41	42	-10	9	-26	19	14	5	28	24	12	10	5	19	5	5
-1	-1	0	0.125	0.3125	0.5625
-1	-1	0	0	1	0
-1	-1	0	0	0	1
45	46	-20	27	-6	12	2	28	-30	19	8	11	13	3	4	5
107	108	-30	9	-1	29	23	14	25	18	-27	1	9	7	2	1
47	48	25	22	-9	23	11	16	-29	-29	12	14	12	24	-1	1
77	78	-22	2	2	12	5	16	-28	-13	-28	21	6	16	-1	1
49	50	13	-15	3	27	24	20	-20	23	18	6	22	13	0	1
71	72	-10	-4	-22	23	18	22	24	7	-9	25	25	26	3	4
51	52	14	-25	-26	27	20	6	-8	-6	7	19	6	16	5	3
65	66	-11	-7	15	12	14	23	-8	-12	22	8	5	5	5	3
53	54	19	11	0	22	2	24	5	-29	-13	20	12	9	-1	5
59	60	-29	5	-23	12	7	4	-10	10	-28	22	12	9	-1	5
55	56	27	8	-30	25	10	17	3	-26	7	18	11	9	4	4
57	58	-24	-6	-20	18	21	8	16	-11	-2	12	24	18	3	3
-1	-1	0.994872	0	0.00512821	0
-1	-1	0.921875	0	0.078125	0
-1	-1	0.928571	0	0	0.0714286
-1	-1	0.4	0	0.6	0
61	62	5	-24	8	12	24	12	26	5	25	21	16	9	0	1
63	64	-20	-14	-26	21	19	17	-21	7	10	20	4	9	3	3
-1	-1	0.609375	0.03125	0.28125	0.078125
-1	-1	0.0454545	0	0.954545	0
-1	-1	0.935185	0	0.0648148	0
-1	-1	0.111111	0.222222	0.666667	0
-1	-1	0.888889	0	0	0.111111
67	68	24	26	-10	20	15	26	-19	-15	-23	16	10	14	4	4
69	70	-9	-10	9	23	1	1	3	-2	29	4	11	25	5	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0.318182	0	0.681818	0
-1	-1	0	0.8	0.133333	0.0666667
73	74	0	23	13	26	26	19	-18	-6	11	24	24	4	-1	1
75	76	22	17	23	21	20	5	2	-10	29	26	22	9	4	3
-1	-1	0.8	0	0.2	0
-1	-1	0	0	0.933333	0.0666667
-1	-1	0	0.444444	0.555556	0
79	80	-30	26	29	7	28	3	0	-21	-11	24	18	7	-1	0
89	90	-8	5	-8	20	17	16	-22	-25	0	3	11	28	3	4
81	82	-19	-30	-15	28	29	20	23	-8	1	19	14	11	0	1
-1	-1	0	0	0.8	0.2
83	84	12	-3	17	17	12	22	-26	-14	26	11	25	4	4	4
85	86	-2	1	-1	12	22	8	14	20	21	3	7	15	4	5
-1	-1	0.214286	0	0.0714286	0.714286
