20	20	500	AutoContext2
4
1	2	-1	-13	-14	18	23	5	7	-15	2	15	22	22	5	4
3	4	12	-7	11	26	28	19	3	-9	19	3	19	4	2	0
17475	17476	-7	-3	3	14	28	27	-30	-12	6	15	9	18	0	0
5	6	-16	-2	-4	24	8	18	5	-30	-16	20	24	22	3	5
11707	11708	6	1	-6	24	8	6	-20	13	22	24	5	27	-1	5
7	8	-18	9	12	28	25	29	25	-29	25	12	23	14	2	0
7337	7338	-12	-2	-27	28	26	29	-11	27	15	1	15	11	2	1
9	10	-24	-9	-21	20	25	22	4	-22	-25	23	16	29	1	2
2973	2974	-28	-9	8	16	20	21	13	-6	27	19	25	2	-1	0
11	12	-14	-2	5	28	24	20	-27	2	25	22	12	4	2	2
2333	2334	23	-20	23	18	23	20	-3	-2	-12	14	5	6	-1	2
13	14	-11	-11	-5	18	12	7	0	0	11	2	7	5	-1	5
1763	1764	4	-11	6	9	5	16	1	10	19	10	24	8	-1	1
15	16	25	-1	13	5	29	19	12	1	22	12	2	6	-1	3
1217	1218	7	-4	-9	18	18	10	0	20	-12	15	20	26	2	1
17	18	-2	-10	-28	13	24	9	-17	-19	-14	26	3	24	-1	0
889	890	-1	19	2	1	3	17	-26	16	-19	4	21	11	-1	0
19	20	20	-8	-16	22	24	11	15	-30	20	10	28	2	-1	1
387	388	2	-25	-26	23	2	25	-7	1	17	25	15	5	-1	1
21	22	-17	-10	8	7	21	28	-20	-24	-3	12	15	26	4	5
209	210	8	23	-22	26	15	25	2	28	-21	23	28	1	0	0
23	24	-5	-10	5	8	26	12	23	-18	7	13	11	17	5	4
129	130	0	-24	-30	15	27	27	-29	-12	14	27	22	16	1	0
25	26	20	-21	-25	16	3	23	-6	12	-15	1	12	1	-1	4
79	80	8	26	0	3	13	8	-13	-6	13	5	26	12	-1	1
27	28	16	-11	5	20	20	10	-19	8	-6	6	13	26	-1	5
57	58	-20	12	-2	18	15	24	9	17	-12	6	22	22	4	5
29	30	-5	0	-23	16	28	1	-17	21	13	4	7	13	-1	5
39	40	-14	12	-3	9	21	8	-28	16	-25	7	26	18	-1	1
