20	20	500	AutoContext2
4
1	2	-2	-12	-22	29	25	12	7	-9	11	25	28	21	5	4
3	4	-16	7	4	17	24	14	-5	-1	-6	24	9	1	2	0
18295	18296	-3	0	-11	21	29	19	-16	-20	-26	16	19	8	1	2
5	6	-11	-9	-18	18	16	17	-4	-16	17	14	16	14	0	0
14143	14144	-5	9	0	11	10	16	-22	22	-28	1	12	24	3	5
7	8	-7	-15	5	24	24	18	-23	-1	-14	27	19	22	2	1
12571	12572	-7	-7	0	10	12	7	29	7	22	21	8	18	-1	2
9	10	-21	-20	-2	29	24	21	-3	4	22	5	23	17	-1	1
8983	8984	-25	-17	-14	25	7	10	16	-2	3	4	4	4	5	3
11	12	-6	1	-16	29	26	22	10	-29	24	4	12	2	2	0
6299	6300	7	16	5	16	10	27	-20	-24	19	1	12	27	2	2
13	14	-18	-26	-8	9	25	25	-1	1	9	24	11	17	5	3
4823	4824	20	21	21	23	20	20	11	2	-14	24	3	14	-1	5
15	16	11	-2	10	14	5	22	-11	1	19	5	25	9	5	3
2969	2970	-3	11	-10	20	22	20	26	0	-16	6	10	28	0	2
17	18	15	6	10	26	23	17	4	-5	14	9	9	3	-1	5
1327	1328	0	-2	-6	10	13	13	13	-9	0	24	6	9	5	4
19	20	-23	6	-13	22	29	9	3	-6	2	1	11	8	-1	4
793	794	-2	-12	-4	29	29	23	-9	4	-12	15	16	8	2	2
21	22	5	-27	-15	28	10	20	-1	13	-25	9	21	13	-1	4
633	634	8	-5	-9	13	5	28	-29	-9	24	13	28	8	-1	0
23	24	26	26	-10	12	20	25	23	15	17	15	25	15	1	2
319	320	-12	-26	-10	26	18	26	6	-29	19	24	28	14	-1	1
25	26	-4	25	3	15	14	25	-2	18	2	11	28	22	4	5
291	292	-21	8	-6	7	10	10	22	2	-1	24	28	17	-1	1
27	28	-14	7	14	10	10	8	29	7	-28	15	26	27	5	5
193	194	25	11	-17	27	26	9	-18	16	13	7	17	21	1	2
29	30	11	23	27	16	21	23	-18	-28	16	2	3	2	2	0
87	88	-13	-16	-1	12	7	7	-26	-24	8	21	10	23	5	3
31	32	16	5	26	18	13	22	-24	-20	6	19	2	16	3	3
71	72	-27	1	-14	8	13	19	3	3	25	14	13	25	5	3
33	34	18	-24	-27	21	26	4	18	-12	26	16	29	11	-1	4
49	50	-4	-10	-13	4	10	11	-4	-17	-24	8	16	29	-1	0
35	36	-9	15	-28	3	4	19	1	-17	-11	27	29	7	3	5
41	42	-20	17	22	24	8	13	15	-23	-3	29	7	5	4	4
37	38	-20	-17	2	20	18	15	-30	1	18	2	21	17	4	5
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	1	0
39	40	29	-7	26	1	23	18	5	-26	-29	10	3	23	3	4
-1	-1	0.666667	0.333333	0	0
-1	-1	0	0.0277778	0.416667	0.555556
43	44	15	-26	-29	17	14	3	-22	-9	-23	16	20	25	2	1
47	48	27	28	-2	25	11	25	5	-17	-22	11	25	18	3	4
45	46	-14	25	-5	6	2	28	-8	14	16	21	11	28	5	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
-1	-1	0.857143	0	0	0.142857
-1	-1	0.0666667	0	0	0.933333
51	52	19	6	29	6	15	21	13	13	5	25	12	4	-1	4
57	58	9	-12	-26	11	21	23	24	-30	-8	4	25	2	5	3
53	54	7	18	12	2	24	20	5	23	2	18	10	9	-1	5
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
55	56	-26	-6	-8	11	1	17	3	-3	17	27	13	15	-1	1
-1	-1	0	0.0277778	0	0.972222
-1	-1	0	0	1	0
59	60	-29	-21	12	13	22	13	-10	-7	-5	12	28	1	4	3
65	66	-17	-14	26	21	13	25	-10	-19	-2	23	17	27	5	4
61	62	7	2	8	27	22	16	21	-1	11	21	18	24	3	3
63	64	16	-3	19	15	19	18	-21	29	27	14	9	7	3	5
-1	-1	0.363636	0	0	0.636364
-1	-1	1	0	0	0
-1	-1	0.411765	0	0.0588235	0.529412
-1	-1	0.0925926	0	0	0.907407
67	68	15	-9	24	6	23	4	0	2	-8	14	24	3	4	5
69	70	-19	-21	-23	23	4	15	-29	-8	7	21	2	26	-1	0
-1	-1	0.263158	0	0.0921053	0.644737
-1	-1	0.0532544	0	0.0295858	0.91716
-1	-1	0.16	0	0.32	0.52
-1	-1	0	0	0.0344828	0.965517
73	74	27	-19	-27	5	25	22	6	7	1	5	3	16	5	3
83	84	24	-2	11	20	28	1	25	-13	-17	21	26	21	5	4
-1	-1	0.363636	0	0.181818	0.454545
75	76	18	16	-19	19	29	20	20	14	19	24	23	27	1	0
77	78	-4	-17	29	29	17	7	11	18	14	15	12	5	3	3
79	80	-6	25	3	22	11	2	28	22	-7	4	3	17	4	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
81	82	-23	26	-23	16	25	17	-9	10	-8	15	14	15	-1	5
-1	-1	0	0.0465116	0	0.953488
-1	-1	0	1	0	0
85	86	-2	-8	0	11	26	24	9	4	24	11	8	5	4	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0	1
89	90	-9	23	-10	27	7	19	-8	14	-27	13	15	23	-1	4
143	144	-4	-21	13	28	26	9	19	13	-12	16	14	7	3	3
91	92	28	4	8	1	21	25	16	-14	4	9	25	4	5	4
119	120	9	9	-30	6	2	24	-1	14	25	29	19	25	-1	5
93	94	-27	28	-19	17	21	9	10	-13	6	23	17	15	3	3
107	108	-16	12	22	26	24	11	0	5	8	4	23	1	3	4
95	96	-25	-27	-4	28	12	25	-15	13	-8	3	10	9	-1	0
101	102	-18	25	27	12	18	19	-7	-18	-5	5	28	16	5	3
97	98	-10	-18	-19	26	18	28	28	-5	11	4	8	14	-1	1
99	100	29	28	-14	2	21	28	-5	-7	9	26	1	7	5	5
-1	-1	0.201754	0	0.0438596	0.754386
-1	-1	0.508475	0	0.0338983	0.457627
-1	-1	0	0	0	1
-1	-1	0.222222	0	0	0.777778
103	104	-14	-7	-25	5	11	7	10	-19	27	5	19	13	-1	2
105	106	-9	29	-13	9	3	28	-18	25	-7	14	17	12	3	5
-1	-1	0	0.117647	0.529412	0.352941
-1	-1	0.176471	0	0	0.823529
-1	-1	0.025	0	0.0125	0.9625
-1	-1	0	0	0.3	0.7
109	110	7	-21	-14	4	9	2	-11	6	1	12	23	19	5	4
113	114	-11	1	-10	20	21	26	12	-7	-1	21	20	14	4	3
111	112	13	-11	24	15	20	13	-12	3	20	12	29	27	3	5
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0.142857	0.857143
-1	-1	0.0516129	0	0.00645161	0.941935
115	116	-20	7	-26	25	20	5	9	12	-30	23	2	11	-1	2
117	118	-16	-2	-25	20	3	22	-28	5	-25	6	9	28	4	3
-1	-1	0	0	0	1
-1	-1	0.1	0	0.25	0.65
-1	-1	0	0	0.694656	0.305344
-1	-1	0.0769231	0	0	0.923077
121	122	0	-22	21	2	15	25	1	5	-4	26	1	5	4	5
133	134	-13	-30	26	20	11	4	-18	9	2	8	7	28	-1	5
123	124	-13	8	4	1	4	28	-14	-15	-1	3	4	24	-1	1
127	128	18	-1	-28	29	12	21	23	-18	-22	1	2	21	3	5
-1	-1	0.125	0	0.875	0
125	126	-27	-28	-1	18	23	17	15	16	19	14	4	13	-1	0
-1	-1	0.931818	0	0.0568182	0.0113636
-1	-1	0	0	0	1
129	130	16	12	-17	9	11	3	1	25	-23	27	20	20	3	4
131	132	2	14	23	21	19	14	19	19	-26	5	4	9	2	2
-1	-1	0.12963	0.0185185	0.0555556	0.796296
-1	-1	0.492063	0.031746	0.126984	0.349206
-1	-1	1	0	0	0
-1	-1	0	0	0	1
135	136	-13	-19	18	14	22	13	-15	-19	-5	12	5	26	-1	1
141	142	-16	28	21	17	21	20	-5	21	5	18	16	17	4	3
137	138	-7	-5	16	9	9	19	29	27	-14	14	15	23	5	4
139	140	-6	13	-9	6	16	27	12	7	6	14	7	18	5	5
-1	-1	0.857143	0	0.142857	0
-1	-1	0.285714	0	0	0.714286
-1	-1	0.0163934	0	0	0.983607
-1	-1	0.1	0	0.125	0.775
-1	-1	0.222222	0	0.611111	0.166667
-1	-1	0	0	0.1875	0.8125
145	146	-25	-18	24	28	5	13	22	-9	-14	6	14	2	3	4
169	170	5	-13	-16	29	21	24	22	22	16	12	28	24	0	0
147	148	-30	3	-12	16	15	25	11	23	29	15	25	26	-1	4
155	156	8	25	-19	27	3	1	-27	-28	5	9	19	9	4	5
149	150	14	-21	29	7	6	10	-2	-23	19	28	26	27	3	4
153	154	-12	-20	17	3	25	13	-21	-1	27	24	29	2	5	5
151	152	-23	-6	29	25	16	27	-23	-4	11	17	14	24	3	5
-1	-1	0.428571	0	0	0.571429
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
-1	-1	1	0	0	0
157	158	24	27	22	27	18	11	10	-13	24	13	21	5	3	3
163	164	-6	-3	-23	24	19	29	-23	17	12	29	19	28	-1	2
159	160	-13	4	-15	3	21	20	-20	-8	16	24	15	11	-1	4
161	162	-13	5	-13	16	16	14	-1	2	-21	26	9	10	5	4
-1	-1	0.0714286	0	0.214286	0.714286
-1	-1	0.571429	0	0.357143	0.0714286
-1	-1	0	0	0.580645	0.419355
-1	-1	0.0963855	0	0.86747	0.0361446
165	166	9	-5	-23	25	11	4	-16	-24	29	18	18	23	3	3
167	168	29	-18	-21	17	19	18	-30	15	9	24	25	6	-1	0
-1	-1	0.216667	0	0.533333	0.25
-1	-1	0.214286	0	0	0.785714
-1	-1	0.0641026	0	0.0128205	0.923077
