20	20	500	AutoContext2
4
1	2	-1	9	13	27	26	28	17	-26	-27	1	21	11	2	2
3	4	8	-19	4	25	25	23	14	-28	9	15	26	12	1	2
30633	30634	-3	-8	-5	29	26	24	13	-15	3	7	27	11	0	2
5	6	-12	-8	-14	18	3	19	8	0	27	1	14	10	-1	4
23525	23526	-3	6	-7	27	14	13	-3	-8	-27	3	23	4	1	1
7	8	1	5	17	27	28	26	-4	5	18	6	12	23	0	0
15581	15582	-2	-17	-6	23	26	29	-28	-12	12	15	15	12	0	1
9	10	-10	-8	-24	21	28	27	-21	-5	23	27	5	3	0	2
10821	10822	-6	13	-10	11	11	10	-18	20	22	18	8	27	4	4
11	12	-16	14	24	18	20	28	-29	2	13	3	19	26	0	2
7401	7402	20	7	12	18	11	19	-10	-7	1	21	23	23	-1	4
13	14	-14	-17	5	27	21	21	7	-22	19	29	29	19	5	4
6089	6090	16	8	-8	29	8	28	-28	-14	-25	29	5	9	1	1
15	16	25	25	-3	14	22	23	-23	23	-24	15	29	9	-1	3
3457	3458	20	6	-1	14	28	13	18	1	-6	3	25	3	2	2
17	18	-14	14	2	2	20	4	10	4	-12	19	7	24	-1	2
1475	1476	27	24	-11	5	26	10	18	2	-3	5	8	8	4	3
19	20	12	22	12	6	7	25	17	22	-5	2	24	12	5	4
663	664	-26	-6	-12	11	29	10	26	27	6	25	12	24	1	0
21	22	-25	-4	-11	20	22	19	-21	19	-25	21	6	5	4	5
293	294	3	3	7	6	14	13	11	-26	16	16	10	19	-1	2
23	24	-28	-14	9	17	22	24	-20	-19	22	14	27	13	0	2
203	204	-13	-1	-4	18	2	19	-25	-21	10	24	10	26	5	5
25	26	-29	-22	6	23	27	23	20	-12	-24	15	21	1	2	0
181	182	-5	-14	25	22	26	28	-6	-13	14	26	21	3	5	3
27	28	1	-27	14	19	10	25	-24	18	17	10	29	15	2	2
125	126	22	7	23	12	18	6	-3	-3	-17	6	11	23	-1	4
29	30	17	-29	-20	2	12	10	28	-26	0	24	1	15	-1	3
107	108	-26	-21	-16	4	27	17	-22	0	-5	15	25	1	0	1
31	32	26	17	15	13	8	4	23	4	-10	14	13	24	4	4
