20	20	500	AutoContext2
4
1	2	12	0	19	28	20	25	-25	-12	-7	27	2	5	0	0
3	4	17	-8	8	17	23	17	9	2	-17	6	13	10	4	5
36909	36910	0	15	-17	6	11	5	11	25	-17	9	18	2	3	4
5	6	13	-27	7	16	23	25	1	1	25	23	5	10	-1	3
21549	21550	-5	-11	-5	16	22	21	11	5	-27	1	24	26	0	0
7	8	-8	-6	-20	26	28	22	2	-27	6	28	16	23	0	0
16875	16876	7	-2	-20	24	21	20	-9	2	2	21	20	28	0	1
9	10	-7	-12	-12	16	25	29	-26	28	18	17	3	23	1	1
13447	13448	12	4	-20	28	15	15	-26	-23	3	25	14	10	0	2
11	12	-8	5	25	4	5	8	22	0	-30	23	14	5	3	4
9895	9896	25	-27	-28	27	13	18	8	14	-19	18	3	4	-1	3
13	14	-6	7	12	26	21	24	-29	-22	-18	4	3	3	0	1
4127	4128	6	-2	-21	11	2	2	-25	29	-12	21	20	12	-1	4
15	16	28	9	27	14	26	26	26	5	28	10	20	23	5	4
2635	2636	3	-11	-13	23	7	19	-7	17	21	23	1	14	-1	5
17	18	-10	13	-7	9	7	21	-2	5	-23	11	4	7	-1	1
959	960	6	7	23	24	9	26	-23	29	-11	17	12	12	-1	1
19	20	-23	26	9	20	26	19	-7	-14	-6	6	24	21	2	2
535	536	21	7	12	12	21	29	4	24	-24	13	8	25	5	5
21	22	3	6	15	13	3	7	22	15	5	19	25	2	4	5
471	472	-3	5	6	6	16	8	-3	-25	16	12	21	21	3	3
23	24	10	1	21	21	19	3	11	8	-20	27	15	28	-1	3
259	260	29	28	-29	29	2	22	-25	-20	-22	4	26	3	-1	2
25	26	14	6	7	5	16	3	-18	22	19	9	11	24	3	4
101	102	19	-18	3	18	10	18	3	-1	15	2	3	13	-1	5
27	28	16	24	-2	23	11	8	-20	-7	15	10	4	23	3	5
77	78	-22	-30	8	7	9	28	1	12	-5	10	6	25	4	4
29	30	27	-18	15	1	10	28	-7	15	17	6	11	3	-1	4
49	50	-30	-27	4	25	15	3	-3	-1	14	4	1	26	-1	1
31	32	2	-30	16	28	12	20	-6	-26	4	29	11	29	-1	2
39	40	-9	4	-6	8	1	29	15	3	18	26	12	9	-1	2
33	34	-8	19	3	7	12	24	22	-11	14	29	23	4	-1	0
37	38	25	24	-28	4	9	27	23	10	12	25	11	24	0	1
-1	-1	0	0.125	0.75	0.125
35	36	8	-10	-21	7	21	14	26	14	-11	25	22	21	5	5
-1	-1	0	0.571429	0.428571	0
-1	-1	1	0	0	0
