20	20	500	AutoContext2
4
1	2	-6	1	13	29	21	27	28	17	25	22	22	3	2	2
3	4	18	10	29	26	25	7	18	17	-24	1	27	29	-1	1
31817	31818	-4	-9	-3	15	2	4	-27	-12	-2	23	19	15	3	5
5	6	5	12	-5	24	28	22	-15	-2	23	13	5	20	0	2
9023	9024	-8	-4	8	23	19	25	13	25	29	9	1	8	1	2
7	8	-3	-10	-5	25	24	28	-13	-20	-27	26	15	14	2	1
7817	7818	1	4	16	27	28	17	-8	11	-30	27	15	1	0	1
9	10	9	-15	24	27	27	24	-6	-27	16	19	19	17	2	1
5117	5118	-3	-17	-21	17	7	8	-17	-9	-4	11	23	17	-1	0
11	12	12	11	22	18	26	26	-11	-21	-2	7	6	13	0	1
3729	3730	-7	-13	3	28	11	3	-25	6	3	24	4	8	-1	2
13	14	8	9	17	20	23	29	-29	-18	12	23	28	12	2	0
3487	3488	21	-4	10	24	5	1	4	1	-1	20	2	6	3	4
15	16	7	7	12	25	6	1	-1	4	-5	24	24	8	4	5
2883	2884	-1	-8	27	14	8	26	-4	12	-15	25	5	22	-1	2
17	18	12	6	23	19	5	21	-30	-30	-23	28	13	7	-1	0
901	902	-5	0	13	12	16	24	7	-6	-19	25	28	15	-1	2
19	20	4	-26	-7	25	19	26	-2	-21	-25	3	4	13	1	0
299	300	21	4	-4	26	28	14	-15	4	-26	21	6	12	1	0
21	22	-12	8	-29	29	26	26	2	-22	-22	18	4	2	0	2
285	286	-14	-13	13	20	12	19	13	21	5	20	1	12	-1	5
23	24	15	-1	6	26	20	17	13	-30	10	26	27	27	2	2
203	204	-20	6	-10	21	5	25	12	-11	-13	17	21	6	-1	2
25	26	1	-27	-10	20	14	12	16	17	8	18	12	27	5	3
177	178	15	6	-11	6	1	5	-7	-15	-20	14	24	14	-1	5
27	28	25	-7	13	10	15	5	3	-22	-3	22	3	2	-1	1
125	126	-22	-17	13	29	16	7	3	10	25	6	5	17	2	1
29	30	-1	-29	13	21	22	22	-29	15	5	20	29	29	2	0
93	94	-4	-19	9	24	28	21	-4	19	-2	28	22	23	2	2
31	32	12	-15	12	20	24	28	-17	-6	-13	2	8	1	2	0
57	58	-5	-2	-15	6	8	14	-5	-18	0	19	11	4	-1	5
33	34	4	-28	16	28	11	20	-2	2	26	5	13	4	0	1
45	46	-5	-24	-16	24	26	16	-28	26	27	26	16	22	5	3
35	36	-25	-7	2	17	29	23	-4	5	1	11	2	6	2	0
-1	-1	0	0.666667	0.333333	0
37	38	7	-28	-20	14	11	24	5	7	-6	23	10	8	1	0
41	42	-18	-13	11	28	3	3	7	-9	20	24	12	9	-1	1
39	40	-21	13	21	8	14	22	9	-22	7	7	7	24	2	1
-1	-1	0.5	0	0.5	0
-1	-1	0.99657	0	0.00162455	0.00180505
-1	-1	0	0	0	1
-1	-1	0.333333	0	0.0555556	0.611111
43	44	12	-3	-3	14	8	12	-19	-9	-15	14	5	22	-1	1
-1	-1	1	0	0	0
-1	-1	0.811321	0	0	0.188679
47	48	-29	-6	15	11	6	14	28	25	17	18	27	28	-1	2
53	54	-18	2	11	29	15	5	8	0	-17	5	8	18	5	3
-1	-1	1	0	0	0
49	50	5	-3	-11	22	19	23	11	5	-23	7	15	19	-1	2
51	52	-1	-12	-7	2	5	1	9	13	-11	12	25	23	-1	1
-1	-1	1	0	0	0
-1	-1	0.0833333	0	0	0.916667
-1	-1	0.714286	0	0	0.285714
-1	-1	0.9375	0	0	0.0625
55	56	-6	11	13	20	7	17	9	-16	-19	28	28	9	3	5
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
59	60	-5	-20	-12	4	10	5	-17	16	-26	11	13	9	-1	2
69	70	-2	-21	11	9	19	19	-5	22	-11	11	23	3	-1	5
61	62	23	11	-1	15	28	3	3	27	-13	7	4	4	5	3
63	64	0	24	-14	19	4	20	-12	-27	-25	21	2	20	-1	5
-1	-1	1	0	0	0
-1	-1	0.277778	0	0	0.722222
65	66	13	-26	-15	18	24	11	-14	15	-30	14	16	7	-1	5
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
67	68	-30	11	14	13	25	12	-25	-23	14	4	25	6	-1	3
-1	-1	1	0	0	0
-1	-1	0.928571	0	0	0.0714286
71	72	-13	-28	5	27	2	8	-4	-11	-2	10	7	22	4	3
81	82	24	-29	-24	27	13	9	-5	8	11	21	8	19	-1	1
73	74	-16	6	5	2	23	29	-13	-15	-10	19	7	17	-1	3
77	78	-13	-3	-3	13	25	15	13	-8	7	10	4	28	0	0
75	76	-2	7	0	5	24	16	-12	-18	26	13	10	3	3	3
-1	-1	0	0	0.142857	0.857143
-1	-1	0	0	0.2	0.8
-1	-1	0.935484	0	0	0.0645161
79	80	4	-17	20	20	11	28	25	18	-16	29	11	4	4	5
-1	-1	0	0	1	0
-1	-1	0.0571429	0	0	0.942857
-1	-1	0.6	0	0	0.4
83	84	8	-22	-17	25	9	24	18	-11	-12	9	28	27	-1	2
87	88	-8	23	12	23	26	7	16	-6	5	5	13	10	3	5
85	86	4	-21	-29	1	21	29	-30	-11	20	23	5	6	1	1
-1	-1	0.833333	0	0.166667	0
-1	-1	0.0555556	0	0	0.944444
-1	-1	1	0	0	0
89	90	-24	-21	22	21	23	10	-2	20	3	14	6	2	2	0
91	92	-4	-18	0	9	11	2	21	-3	-2	28	10	26	-1	3
-1	-1	0.993197	0	0	0.00680272
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
95	96	7	-30	-30	17	8	26	1	-9	7	4	10	10	1	1
109	110	2	-14	-14	18	26	28	15	27	9	9	25	11	2	2
97	98	10	-24	7	20	29	14	17	-2	20	4	3	13	0	0
107	108	-9	0	-29	5	20	14	-5	-15	-10	21	14	27	-1	2
99	100	-22	-11	24	18	27	13	-13	-28	10	25	20	15	2	0
-1	-1	0.166667	0	0.833333	0
101	102	-7	-6	22	28	14	11	-16	-22	-6	28	5	3	-1	2
-1	-1	0	0.666667	0.333333	0
103	104	25	-14	-24	25	21	28	-13	-13	19	16	26	9	2	2
105	106	21	22	24	23	2	26	17	16	21	7	29	12	4	3
-1	-1	1	0	0	0
-1	-1	0.97561	0	0	0.0243902
-1	-1	1	0	0	0
-1	-1	0.533333	0	0.466667	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
111	112	-7	-29	-7	10	13	4	-17	13	-27	28	17	17	-1	0
119	120	-7	9	-29	10	22	22	6	6	20	9	1	8	3	5
113	114	-25	23	-5	10	7	29	26	-17	7	10	7	14	3	4
117	118	6	12	1	20	13	10	24	-14	14	28	3	1	-1	0
115	116	-29	28	-7	3	28	26	-12	-27	-27	26	20	5	4	5
-1	-1	0	0	1	0
-1	-1	0.235294	0	0	0.764706
-1	-1	0.833333	0	0.0833333	0.0833333
-1	-1	1	0	0	0
-1	-1	0	0	0	1
121	122	-30	-30	18	29	23	17	-22	10	14	17	12	15	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	0	1
123	124	-27	-4	-23	18	27	27	-3	12	-16	19	28	9	3	4
-1	-1	0.266667	0	0	0.733333
-1	-1	1	0	0	0
127	128	27	15	7	9	21	26	15	23	-22	9	11	4	2	0
171	172	-18	-15	-2	15	10	13	26	-15	-12	8	6	19	-1	2
129	130	15	4	-24	27	17	24	26	26	24	13	19	1	-1	2
161	162	17	-9	-6	27	8	18	14	-15	21	27	28	25	5	4
131	132	-4	-16	-15	21	21	24	25	-30	26	25	23	26	-1	5
139	140	-4	-15	-20	13	21	2	12	6	15	9	11	19	5	4
-1	-1	0.25	0.5	0.0833333	0.166667
133	134	15	2	19	28	21	13	-19	-14	-29	19	1	14	0	0
135	136	18	-13	20	24	23	24	18	-23	24	10	7	9	2	0
-1	-1	0	1	0	0
137	138	26	0	6	23	9	3	-10	17	-30	5	17	1	2	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
141	142	-11	19	-21	16	9	14	6	-8	25	16	15	4	2	2
149	150	0	-10	-12	19	18	24	-20	-17	-16	18	3	15	-1	4
143	144	-24	-1	-12	20	22	6	1	2	25	11	11	18	-1	4
-1	-1	0.315789	0	0	0.684211
145	146	25	-16	-29	24	24	19	-7	9	-19	27	6	4	-1	0
147	148	14	-19	-15	27	11	5	-6	-24	-5	17	25	10	2	2
-1	-1	0.2	0	0	0.8
-1	-1	0.974359	0	0	0.025641
-1	-1	0.991961	0	0	0.00803859
-1	-1	0.25	0	0	0.75
151	152	22	13	-24	3	10	16	6	-24	-29	27	9	27	-1	4
155	156	18	-30	-25	25	3	14	-12	10	5	24	21	2	-1	4
-1	-1	1	0	0	0
153	154	17	-28	-24	18	9	19	16	17	9	16	22	13	0	1
-1	-1	0.996575	0	0	0.00342466
-1	-1	0	0	0	1
157	158	-11	-2	-29	13	11	24	24	-23	-22	11	21	14	5	4
159	160	15	25	28	28	6	13	13	15	1	28	27	19	-1	4
-1	-1	0.64	0	0	0.36
-1	-1	0.985372	0	0	0.0146277
-1	-1	0.999733	0	0	0.000267451
-1	-1	0	0	1	0
163	164	3	-11	-1	20	19	11	19	13	-4	10	19	13	-1	4
169	170	-4	5	-15	15	13	11	4	-3	-5	15	15	21	-1	0
-1	-1	1	0	0	0
165	166	29	-12	-7	15	5	11	-9	-13	-20	26	7	15	4	5
167	168	-24	-18	25	4	18	23	21	-27	-16	4	14	25	-1	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0.1	0	0.2	0.7
173	174	-25	-5	9	16	3	3	7	17	-14	3	9	12	-1	2
-1	-1	0.555556	0	0	0.444444
175	176	-20	-12	-27	24	11	6	12	26	22	21	26	23	0	1
-1	-1	1	0	0	0
-1	-1	0.8	0	0.2	0
179	180	-23	25	5	5	5	2	-18	-27	-19	4	7	13	4	5
195	196	18	5	22	6	15	25	-27	-27	6	4	27	25	-1	5
181	182	6	-27	-1	28	8	8	-30	12	3	18	20	23	-1	1
-1	-1	0.0769231	0	0.538462	0.384615
-1	-1	1	0	0	0
183	184	-25	-20	16	11	29	2	29	3	18	5	4	15	-1	1
185	186	-9	16	-9	23	27	17	29	-7	-17	14	12	26	-1	5
193	194	-10	25	26	21	23	20	-27	-27	27	1	7	27	-1	0
187	188	26	1	-19	8	8	29	2	-30	3	21	22	14	-1	5
191	192	2	-28	21	9	7	27	8	-3	-3	1	4	15	4	3
189	190	2	-7	22	23	9	15	-5	-10	-3	16	1	1	5	4
-1	-1	0.777778	0	0	0.222222
-1	-1	0.05	0	0	0.95
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
197	198	27	-7	28	5	21	25	18	-29	-8	10	20	26	3	3
199	200	29	28	-18	12	16	29	-4	11	-9	5	21	29	-1	3
-1	-1	0.875	0	0	0.125
-1	-1	0	0	0	1
-1	-1	0.363636	0	0	0.636364
201	202	-11	18	10	13	1	4	-10	-2	20	22	22	12	4	3
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
205	206	-22	18	20	20	28	15	-15	5	-10	29	13	26	-1	1
253	254	-12	-9	-1	21	18	17	-7	-26	-2	28	6	27	3	3
207	208	1	-6	-24	4	16	6	20	-6	-29	12	1	28	-1	0
233	234	-15	-5	-21	28	27	14	20	8	9	16	2	6	0	1
209	210	-16	13	16	6	19	7	-4	4	-29	7	23	22	4	3
217	218	-20	-10	-27	3	12	16	-26	-29	-10	25	20	5	5	3
-1	-1	0.714286	0	0	0.285714
211	212	26	-29	8	22	5	9	1	1	-30	2	7	13	3	5
-1	-1	0.642857	0	0	0.357143
213	214	-21	3	-25	26	17	19	-24	-13	-26	4	7	1	4	3
215	216	3	-6	-15	15	4	6	-2	-16	15	15	13	24	4	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
219	220	15	-3	8	12	14	13	-4	17	7	17	7	24	3	3
223	224	-21	8	25	12	12	7	-24	26	-17	7	9	14	5	5
-1	-1	1	0	0	0
221	222	4	12	22	7	28	23	6	-3	-10	4	26	22	3	3
-1	-1	0.3	0	0	0.7
-1	-1	0.909091	0	0	0.0909091
225	226	13	-3	9	25	23	4	6	-28	4	17	29	27	3	3
229	230	3	23	4	1	20	14	-9	-29	-18	29	26	23	5	5
-1	-1	0	0.5	0.5	0
227	228	13	26	-22	25	22	1	-23	-15	-22	13	4	14	2	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0.117647	0	0	0.882353
231	232	9	-25	-11	26	21	19	13	-29	-29	25	29	6	-1	0
-1	-1	0.941176	0	0	0.0588235
-1	-1	0.142857	0	0	0.857143
235	236	27	0	-18	3	9	23	-9	11	3	29	2	24	3	3
241	242	-8	-14	18	11	29	19	24	3	29	29	18	11	3	3
237	238	-7	6	-27	22	10	28	-24	6	2	24	21	21	0	2
239	240	-4	-19	-25	22	19	29	-20	0	-30	28	9	19	-1	0
-1	-1	0.777778	0	0	0.222222
-1	-1	0.0714286	0	0	0.928571
-1	-1	0	0	1	0
-1	-1	0	0	0	1
243	244	-1	14	21	18	11	7	23	4	-29	23	21	11	5	5
245	246	-8	4	-26	26	2	9	-18	-25	20	14	23	19	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.111111	0.888889	0
247	248	-26	-18	18	21	25	5	-5	8	-21	9	16	19	-1	5
-1	-1	0	0	0	1
-1	-1	0.0769231	0	0	0.923077
249	250	22	8	1	27	4	23	-24	-16	-5	8	11	9	-1	0
-1	-1	0.0769231	0	0.846154	0.0769231
251	252	-15	28	11	29	17	25	-19	3	10	21	8	24	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.636364	0.363636
255	256	-20	-29	18	28	12	14	-28	12	0	27	13	29	3	5
277	278	20	3	-23	10	22	26	7	-22	-23	20	7	2	2	0
257	258	-23	8	3	12	28	21	17	4	-16	20	25	16	0	2
269	270	-22	3	-15	12	20	28	14	19	-22	20	6	15	0	1
259	260	19	12	27	20	9	8	16	-29	-5	23	18	4	3	4
-1	-1	0.25	0.125	0.625	0
261	262	11	19	-14	4	18	18	1	8	-26	18	10	1	-1	1
265	266	-18	-28	-11	6	4	21	-20	-10	-19	13	17	16	-1	4
-1	-1	0.9	0	0	0.1
263	264	-20	-23	-29	1	23	4	25	-30	-28	2	16	11	-1	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
267	268	-19	20	-28	22	4	17	3	6	3	4	9	3	-1	4
-1	-1	0.125	0	0.125	0.75
-1	-1	0.625	0	0	0.375
-1	-1	1	0	0	0
