20	20	500	AutoContext2
4
1	2	-14	-6	1	19	27	29	2	-28	23	18	14	5	1	2
3	4	-1	5	1	27	22	16	15	-15	23	12	4	14	2	2
35051	35052	-7	3	-4	17	3	5	-23	-2	18	27	11	5	3	4
5	6	18	12	2	17	22	24	-30	-8	13	20	23	1	1	2
26357	26358	-7	1	8	19	18	7	21	-13	-10	12	6	19	2	1
7	8	7	-19	-19	28	23	16	-12	-1	12	25	7	19	0	1
21373	21374	12	-3	15	24	19	9	-21	-17	4	22	11	29	-1	2
9	10	23	-16	5	5	24	24	2	-1	-14	28	3	6	4	5
14795	14796	1	-1	-1	25	22	21	16	-11	-28	7	25	10	0	2
11	12	8	3	21	16	17	8	-16	0	-15	3	27	28	-1	0
8433	8434	11	17	-10	29	16	11	-1	-16	11	18	14	9	0	1
13	14	0	-4	-15	22	26	21	2	15	-8	10	16	19	1	1
1589	1590	18	-7	21	19	26	29	-20	16	-10	17	4	27	0	2
15	16	5	2	13	22	24	23	-24	-8	16	20	14	26	0	1
1371	1372	-29	1	3	13	27	3	3	0	11	2	3	27	-1	2
17	18	23	7	25	19	20	19	9	-15	0	28	1	11	2	0
1217	1218	29	14	21	21	28	17	-7	5	12	10	10	17	-1	0
19	20	18	-18	8	27	18	18	-26	6	4	22	22	25	2	0
999	1000	0	9	2	4	4	22	-22	8	18	18	29	19	-1	3
21	22	-8	-17	-5	17	14	18	-3	0	4	8	3	5	-1	0
799	800	-16	-2	-2	21	23	27	-6	-27	-14	27	4	29	-1	3
23	24	13	0	-10	2	5	17	-27	24	-14	29	18	19	-1	0
629	630	7	-30	13	16	11	19	-22	-4	-27	2	15	9	0	1
25	26	-22	9	-22	24	23	28	-16	21	3	26	17	28	1	2
367	368	19	-16	-5	26	26	25	24	-25	5	20	3	25	0	0
27	28	0	27	-1	27	14	5	-5	4	-5	10	22	14	-1	5
201	202	-30	17	-30	22	9	11	-16	2	12	9	2	16	3	4
29	30	-24	-1	-24	19	18	19	20	14	-13	16	20	17	0	1
123	124	1	17	-25	14	24	29	-22	-20	4	16	24	12	1	0
31	32	25	-1	3	29	1	14	-24	-16	-8	7	21	7	-1	1
83	84	-26	-4	9	9	26	26	25	19	-25	27	17	26	0	0
33	34	-24	16	9	20	29	13	-18	6	14	10	19	22	1	2
53	54	18	-17	10	28	24	28	19	-12	27	23	29	18	-1	1
35	36	21	-2	28	9	22	24	-27	-29	-19	25	18	10	-1	3
49	50	-12	3	2	8	2	22	-22	-2	6	13	5	8	-1	3
37	38	27	-8	-6	20	23	12	2	-27	22	15	16	5	2	2
43	44	21	4	18	13	14	28	-27	6	-19	26	28	3	3	3
39	40	-19	-5	14	9	1	10	-14	-19	26	9	1	29	-1	2
41	42	25	28	-4	13	1	1	-9	-11	20	8	27	13	3	5
-1	-1	0.822907	0	0.10837	0.0687225
-1	-1	0.959544	0.00128724	0.0134241	0.0257448
-1	-1	0	0	0.0454545	0.954545
-1	-1	0	0	1	0
45	46	5	21	-1	18	8	4	9	4	-9	6	7	29	-1	1
47	48	12	25	-30	21	24	23	10	9	-6	13	16	10	3	3
-1	-1	0.0923077	0	0.846154	0.0615385
-1	-1	0.407767	0.184466	0.320388	0.0873786
-1	-1	0.917012	0	0.0622407	0.0207469
-1	-1	0.515625	0	0.484375	0
51	52	18	19	-23	20	16	4	18	-30	-27	13	24	21	5	5
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.833333	0	0.166667	0
55	56	13	10	17	27	11	4	-8	-21	-25	14	24	20	3	3
69	70	-10	0	-12	5	3	10	-24	5	-12	28	21	28	5	5
