20	20	500	AutoContext2
4
1	2	-17	-12	5	14	10	5	-22	-5	6	11	19	27	4	5
3	4	2	6	4	12	19	25	23	-25	14	10	8	10	0	2
27717	27718	-10	6	1	15	20	26	29	7	-13	25	15	2	2	0
5	6	12	13	-26	25	28	6	0	7	7	7	27	17	4	4
25339	25340	-12	28	7	25	21	8	-8	-3	-6	27	3	22	4	3
7	8	-3	-7	8	14	26	21	-7	-4	22	14	10	23	2	1
12951	12952	-11	-5	11	28	28	21	-11	-7	-21	1	21	29	2	0
9	10	3	-6	-11	25	23	26	-25	-13	-27	13	22	13	0	0
10969	10970	8	-2	-3	17	7	7	16	-24	-1	3	21	27	3	4
11	12	3	-5	12	29	27	21	-9	-20	3	24	25	14	2	1
7483	7484	8	-1	-2	28	14	12	-15	24	11	8	17	27	-1	4
13	14	1	5	10	3	11	6	-2	8	14	27	21	15	-1	1
5665	5666	-5	5	15	26	25	21	-2	-8	-15	20	13	10	2	2
15	16	3	29	-20	25	18	20	24	25	-4	19	22	27	1	0
1615	1616	2	-5	27	15	22	2	13	-21	-5	18	4	27	-1	0
17	18	5	3	13	16	29	25	4	-1	-17	1	4	22	1	1
1073	1074	6	28	28	2	2	24	5	-15	5	3	7	19	-1	2
19	20	5	16	25	21	17	15	-22	-8	-30	4	29	25	-1	5
867	868	5	-27	27	27	23	17	-20	28	23	29	16	9	0	1
21	22	14	11	-4	23	29	21	-16	10	14	21	27	19	2	0
369	370	-28	-2	-1	11	23	29	-6	-12	13	18	21	6	0	2
23	24	-7	-6	-23	28	24	17	11	14	-16	9	20	9	1	1
225	226	2	-4	-23	11	2	18	-7	-19	-7	3	7	12	-1	5
25	26	-4	-13	4	21	29	18	19	29	22	4	4	11	2	1
193	194	13	-3	-18	27	29	12	-22	-18	-9	27	26	22	1	1
27	28	4	-11	6	11	14	12	-11	-5	-3	23	17	12	-1	5
161	162	-14	18	-3	10	25	27	-17	2	22	16	4	6	-1	3
29	30	18	-14	-25	20	29	28	16	0	-12	26	16	23	0	2
