20	20	500	AutoContext2
4
1	2	19	-13	-26	24	27	5	13	-6	7	20	23	16	5	4
3	4	-4	12	-27	24	25	15	23	-22	18	28	18	29	0	2
16149	16150	4	6	-17	28	15	27	-18	-6	27	23	15	10	0	1
5	6	-2	-11	-13	26	26	17	-11	10	18	1	5	16	2	1
11795	11796	14	0	-4	11	18	2	28	1	-8	10	29	24	-1	4
7	8	7	-10	16	20	29	20	-11	-30	-15	17	4	19	2	0
7597	7598	10	-3	-14	18	3	11	-20	0	6	9	25	15	-1	0
9	10	-20	-5	2	26	27	26	22	28	23	25	14	23	0	0
6037	6038	2	0	7	10	4	24	8	-7	19	15	13	17	4	4
11	12	-18	-25	13	16	23	27	5	5	11	5	14	1	-1	3
4687	4688	24	19	28	13	16	26	-8	2	-1	16	14	12	-1	3
13	14	-28	9	-2	29	25	25	-3	17	3	24	6	16	2	0
4027	4028	-12	9	-25	19	21	24	16	-16	-24	12	4	17	0	1
15	16	3	-2	5	2	17	16	10	23	4	18	19	19	-1	2
3275	3276	14	-2	12	14	13	16	-16	11	-6	1	3	14	-1	3
17	18	18	7	-8	17	25	13	0	28	9	2	12	24	2	1
1051	1052	-3	-10	24	28	6	20	29	-9	-15	20	20	23	-1	0
19	20	18	-21	11	24	5	14	23	-15	-13	14	18	7	-1	4
811	812	23	-4	-14	23	2	9	-8	-13	-8	23	27	16	-1	0
21	22	8	15	-11	9	2	12	-13	-4	-22	28	14	21	-1	2
359	360	3	4	-11	5	6	13	2	4	-2	20	16	8	-1	5
23	24	17	-8	-13	15	13	6	17	22	-26	15	16	7	5	4
119	120	-21	8	13	13	13	3	-10	26	16	7	7	20	-1	5
25	26	24	-10	7	17	24	26	10	-10	-19	18	19	12	2	1
47	48	4	-3	-12	26	3	24	15	13	-16	26	11	15	4	3
27	28	-3	0	12	15	13	6	-6	28	-6	26	24	21	-1	0
45	46	3	20	-23	18	24	24	21	-1	-1	1	8	27	-1	5
29	30	-24	-11	25	27	9	15	-19	15	-20	4	2	21	3	4
39	40	-15	12	7	6	15	23	10	-3	-3	1	27	15	3	5
31	32	28	13	-24	6	24	24	24	-23	10	6	29	27	0	0
